ticker,stock,price,recorded_on
6669.TW,緯穎,4175.0,2025-12-17
2059.TW,川湖,3545.0,2025-12-17
7769.TW,鴻勁,3270.0,2025-12-17
3661.TW,世芯-KY,3200.0,2025-12-17
3653.TW,健策,2705.0,2025-12-17
6515.TW,穎崴,2570.0,2025-12-17
3008.TW,大立光,2040.0,2025-12-17
3443.TW,創意,2010.0,2025-12-17
2383.TW,台光電,1495.0,2025-12-17
6805.TW,富世達,1450.0,2025-12-17
3665.TW,貿聯-KY,1435.0,2025-12-17
2330.TW,台積電,1430.0,2025-12-17
2454.TW,聯發科,1425.0,2025-12-17
3017.TW,奇鋐,1340.0,2025-12-17
3533.TW,嘉澤,1315.0,2025-12-17
6781.TW,AES-KY,1300.0,2025-12-17
6442.TW,光聖,1215.0,2025-12-17
2345.TW,智邦,1185.0,2025-12-17
5269.TW,祥碩,1180.0,2025-12-17
6409.TW,旭隼,974.0,2025-12-17
2404.TW,漢唐,957.0,2025-12-17
1590.TW,亞德客-KY,928.0,2025-12-17
8210.TW,勤誠,894.0,2025-12-17
2308.TW,台達電,890.0,2025-12-17
7750.TW,新代,850.0,2025-12-17
1519.TW,華城,765.0,2025-12-17
2360.TW,致茂,740.0,2025-12-17
6944.TW,兆聯實業,706.0,2025-12-17
4583.TW,台灣精銳,635.0,2025-12-17
6691.TW,洋基工程,602.0,2025-12-17
6139.TW,亞翔,589.0,2025-12-17
2368.TW,金像電,586.0,2025-12-17
2207.TW,和泰車,585.0,2025-12-17
2357.TW,華碩,577.0,2025-12-17
7722.TW,LINEPAY,557.0,2025-12-17
7799.TW,禾榮科,539.0,2025-12-17
2379.TW,瑞昱,514.0,2025-12-17
6446.TW,藥華藥,502.0,2025-12-17
8996.TW,高力,496.5,2025-12-17
6472.TW,保瑞,491.5,2025-12-17
3563.TW,牧德,485.0,2025-12-17
6526.TW,達發,434.0,2025-12-17
3406.TW,玉晶光,417.5,2025-12-17
7749.TW,意騰-KY,415.5,2025-12-17
1476.TW,儒鴻,390.0,2025-12-17
8499.TW,鼎炫-KY,384.5,2025-12-17
6949.TW,沛爾生醫-創,381.0,2025-12-17
6531.TW,愛普,378.0,2025-12-17
3034.TW,聯詠,377.0,2025-12-17
8464.TW,億豐,371.0,2025-12-17
1560.TW,中砂,366.0,2025-12-17
00631L.TW,元大台灣50正2,330.8,2025-12-17
3583.TW,辛耘,325.0,2025-12-17
5234.TW,達興材料,318.5,2025-12-17
4766.TW,南寶,318.0,2025-12-17
4585.TW,達明,316.0,2025-12-17
3044.TW,健鼎,304.5,2025-12-17
1477.TW,聚陽,303.0,2025-12-17
5434.TW,崇越,300.5,2025-12-17
6414.TW,樺漢,293.5,2025-12-17
5284.TW,jpp-KY,288.0,2025-12-17
2247.TW,汎德永業,286.5,2025-12-17
3413.TW,京鼎,286.5,2025-12-17
1795.TW,美時,283.5,2025-12-17
6491.TW,晶碩,280.0,2025-12-17
2395.TW,研華,273.5,2025-12-17
7765.TW,中華資安,269.0,2025-12-17
7711.TW,永擎,265.5,2025-12-17
2382.TW,廣達,265.0,2025-12-17
6789.TW,采鈺,261.0,2025-12-17
6196.TW,帆宣,260.5,2025-12-17
6670.TW,復盛應用,257.5,2025-12-17
6533.TW,晶心科,249.5,2025-12-17
3450.TW,聯鈞,247.5,2025-12-17
6831.TW,邁科,247.0,2025-12-17
3515.TW,華擎,243.5,2025-12-17
8046.TW,南電,243.5,2025-12-17
6890.TW,來億-KY,243.0,2025-12-17
4770.TW,上品,237.0,2025-12-17
2376.TW,技嘉,236.0,2025-12-17
4441.TW,振大環球,235.5,2025-12-17
3592.TW,瑞鼎,234.0,2025-12-17
2467.TW,志聖,232.5,2025-12-17
3711.TW,日月光投控,228.5,2025-12-17
3130.TW,一零四,223.5,2025-12-17
2912.TW,統一超,222.0,2025-12-17
2327.TW,國巨,221.0,2025-12-17
3167.TW,大量,220.5,2025-12-17
2317.TW,鴻海,216.5,2025-12-17
2727.TW,王品,215.5,2025-12-17
2449.TW,京元電子,215.0,2025-12-17
6937.TW,天虹,213.5,2025-12-17
3037.TW,欣興,212.0,2025-12-17
8454.TW,富邦媒,210.5,2025-12-17
