ticker_id,traded_on,volume
140,2025-12-12,1739377
140,2025-12-15,1315174
140,2025-12-16,1361452
140,2025-12-17,831292
140,2025-12-18,991538
140,2025-12-19,1179874
140,2025-12-22,1198661
140,2025-12-23,752950
140,2025-12-24,776933
140,2025-12-26,516575
140,2025-12-29,729857
140,2025-12-30,889561
140,2025-12-31,964870
140,2026-01-02,1431999
140,2026-01-05,1364684
140,2026-01-06,1338619
140,2026-01-07,1980453
140,2026-01-08,2191949
140,2026-01-09,4758714
140,2026-01-12,1136675
74,2025-12-12,1316924
74,2025-12-15,896467
74,2025-12-16,1722185
74,2025-12-17,2275551
74,2025-12-18,1755297
74,2025-12-19,1794312
74,2025-12-22,1421577
74,2025-12-23,587591
74,2025-12-24,725782
74,2025-12-26,881898
74,2025-12-29,2261193
74,2025-12-30,2391763
74,2025-12-31,1503847
74,2026-01-02,3178142
74,2026-01-05,1865637
74,2026-01-06,2862869
74,2026-01-07,2153188
74,2026-01-08,1424788
74,2026-01-09,1038006
74,2026-01-12,755143
128,2025-12-12,1538280
128,2025-12-15,826318
128,2025-12-16,901201
128,2025-12-17,1094787
128,2025-12-18,612302
128,2025-12-19,370240
128,2025-12-22,435074
128,2025-12-23,282162
128,2025-12-24,356117
128,2025-12-26,1260467
128,2025-12-29,1913086
128,2025-12-30,1139144
128,2025-12-31,729281
128,2026-01-02,854066
128,2026-01-05,1198641
128,2026-01-06,1218105
128,2026-01-07,1269651
128,2026-01-08,1449646
128,2026-01-09,1730534
128,2026-01-12,609389
9,2025-12-12,995924
9,2025-12-15,525329
9,2025-12-16,484121
9,2025-12-17,389418
9,2025-12-18,454192
9,2025-12-19,648454
9,2025-12-22,323614
9,2025-12-23,504156
9,2025-12-24,286129
9,2025-12-26,270358
9,2025-12-29,300397
9,2025-12-30,261188
9,2025-12-31,291900
9,2026-01-02,1399973
9,2026-01-05,1683688
9,2026-01-06,1137303
9,2026-01-07,901640
9,2026-01-08,887508
9,2026-01-09,1049911
9,2026-01-12,327595
