ticker,market_cap,recorded_on
6669.TW,775885291520.0,2025-12-17
2059.TW,337827856384.0,2025-12-17
7769.TW,588282855424.0,2025-12-17
3661.TW,259247996928.0,2025-12-17
3653.TW,391873495040.0,2025-12-17
6515.TW,92627943424.0,2025-12-17
3008.TW,272274718720.0,2025-12-17
3443.TW,269362102272.0,2025-12-17
2383.TW,534515548160.0,2025-12-17
6805.TW,99403300864.0,2025-12-17
3665.TW,279767613440.0,2025-12-17
2330.TW,37083506802688.0,2025-12-17
2454.TW,2274481930240.0,2025-12-17
3017.TW,523555110912.0,2025-12-17
3533.TW,147192807424.0,2025-12-17
6781.TW,111044698112.0,2025-12-17
6442.TW,92097241088.0,2025-12-17
2345.TW,662306029568.0,2025-12-17
5269.TW,88236859392.0,2025-12-17
6409.TW,85430321152.0,2025-12-17
2404.TW,180477476864.0,2025-12-17
1590.TW,185600000000.0,2025-12-17
8210.TW,112035315712.0,2025-12-17
2308.TW,2311813595136.0,2025-12-17
7750.TW,60985798656.0,2025-12-17
1519.TW,241648500736.0,2025-12-17
2360.TW,313469501440.0,2025-12-17
6944.TW,53873668096.0,2025-12-17
4583.TW,50908839936.0,2025-12-17
6691.TW,72599396352.0,2025-12-17
6139.TW,137594519552.0,2025-12-17
2368.TW,285199761408.0,2025-12-17
2207.TW,325905121280.0,2025-12-17
2357.TW,428572672000.0,2025-12-17
7722.TW,37875998720.0,2025-12-17
7799.TW,84898971648.0,2025-12-17
2379.TW,263611580416.0,2025-12-17
6446.TW,185663602688.0,2025-12-17
8996.TW,45553377280.0,2025-12-17
6472.TW,62486179840.0,2025-12-17
3563.TW,31021015040.0,2025-12-17
6526.TW,72697413632.0,2025-12-17
3406.TW,47070203904.0,2025-12-17
7749.TW,19314819072.0,2025-12-17
1476.TW,107003166720.0,2025-12-17
8499.TW,15828156416.0,2025-12-17
6949.TW,22578149376.0,2025-12-17
6531.TW,61486616576.0,2025-12-17
3034.TW,229409030144.0,2025-12-17
8464.TW,108710494208.0,2025-12-17
1560.TW,53780402176.0,2025-12-17
00631L.TW,,2025-12-17
3583.TW,26108633088.0,2025-12-17
5234.TW,32715046912.0,2025-12-17
4766.TW,38341259264.0,2025-12-17
4585.TW,32484800512.0,2025-12-17
3044.TW,160047038464.0,2025-12-17
1477.TW,74748190720.0,2025-12-17
5434.TW,57498574848.0,2025-12-17
6414.TW,40367906816.0,2025-12-17
5284.TW,15147648000.0,2025-12-17
2247.TW,23123128320.0,2025-12-17
3413.TW,31088687104.0,2025-12-17
1795.TW,74520756224.0,2025-12-17
6491.TW,21839998976.0,2025-12-17
2395.TW,236629475328.0,2025-12-17
7765.TW,10942112768.0,2025-12-17
7711.TW,16565791744.0,2025-12-17
2382.TW,1021447372800.0,2025-12-17
